municipio,consorcio,anos,tendencia,nivel,pos_intervencao,PIB
Barra de Guabiraba,COMAGSUL,2002,1,0,0,24138.0
Barra de Guabiraba,COMAGSUL,2003,2,0,0,25141.0
Barra de Guabiraba,COMAGSUL,2004,3,0,0,28744.0
Barra de Guabiraba,COMAGSUL,2005,4,0,0,30344.0
Barra de Guabiraba,COMAGSUL,2006,5,0,0,31855.0
Barra de Guabiraba,COMAGSUL,2007,6,0,0,37637.0
Barra de Guabiraba,COMAGSUL,2008,7,0,0,43847.0
Barra de Guabiraba,COMAGSUL,2009,8,0,0,49191.0
Barra de Guabiraba,COMAGSUL,2010,9,0,0,55069.0
Barra de Guabiraba,COMAGSUL,2011,10,0,0,61590.0
Barra de Guabiraba,COMAGSUL,2012,11,1,1,66788.0
Barra de Guabiraba,COMAGSUL,2013,12,1,2,69626.0
Barra de Guabiraba,COMAGSUL,2014,13,1,3,79737.0
Barra de Guabiraba,COMAGSUL,2015,14,1,4,84736.0
Barra de Guabiraba,COMAGSUL,2016,15,1,5,93194.0
Barra de Guabiraba,COMAGSUL,2017,16,1,6,101795.0
Barreiros,PORTAL SUL,2002,1,0,0,82991.0
Barreiros,PORTAL SUL,2003,2,0,0,93039.0
Barreiros,PORTAL SUL,2004,3,0,0,110696.0
Barreiros,PORTAL SUL,2005,4,0,0,129524.0
Barreiros,PORTAL SUL,2006,5,0,0,128017.0
Barreiros,PORTAL SUL,2007,6,0,0,147063.0
Barreiros,PORTAL SUL,2008,7,0,0,161914.0
Barreiros,PORTAL SUL,2009,8,0,0,186590.0
Barreiros,PORTAL SUL,2010,9,1,1,206234.0
Barreiros,PORTAL SUL,2011,10,1,2,251207.0
Barreiros,PORTAL SUL,2012,11,1,3,297113.0
Barreiros,PORTAL SUL,2013,12,1,4,342398.0
Barreiros,PORTAL SUL,2014,13,1,5,392303.0
Barreiros,PORTAL SUL,2015,14,1,6,393926.0
Barreiros,PORTAL SUL,2016,15,1,7,410024.0
Barreiros,PORTAL SUL,2017,16,1,8,429725.0
Casinhas,COMANAS,2002,1,0,0,19039.0
Casinhas,COMANAS,2003,2,0,0,21382.0
Casinhas,COMANAS,2004,3,0,0,25498.0
Casinhas,COMANAS,2005,4,0,0,29847.0
Casinhas,COMANAS,2006,5,0,0,31717.0
Casinhas,COMANAS,2007,6,1,1,35299.0
Casinhas,COMANAS,2008,7,1,2,41990.0
Casinhas,COMANAS,2009,8,1,3,50146.0
Casinhas,COMANAS,2010,9,1,4,63527.0
Casinhas,COMANAS,2011,10,1,5,68951.0
Casinhas,COMANAS,2012,11,1,6,64292.0
Casinhas,COMANAS,2013,12,1,7,68748.0
Casinhas,COMANAS,2014,13,1,8,74636.0
Casinhas,COMANAS,2015,14,1,9,75585.0
Casinhas,COMANAS,2016,15,1,10,81196.0
Casinhas,COMANAS,2017,16,1,11,90224.0
Condado,COMANAS,2002,1,0,0,44784.0
Condado,COMANAS,2003,2,0,0,46827.0
Condado,COMANAS,2004,3,0,0,51094.0
Condado,COMANAS,2005,4,0,0,56996.0
Condado,COMANAS,2006,5,0,0,69512.0
Condado,COMANAS,2007,6,1,1,73418.0
Condado,COMANAS,2008,7,1,2,84214.0
Condado,COMANAS,2009,8,1,3,100033.0
Condado,COMANAS,2010,9,1,4,116037.0
Condado,COMANAS,2011,10,1,5,128694.0
Condado,COMANAS,2012,11,1,6,150451.0
Condado,COMANAS,2013,12,1,7,166327.0
Condado,COMANAS,2014,13,1,8,181699.0
Condado,COMANAS,2015,14,1,9,191826.0
Condado,COMANAS,2016,15,1,10,204465.0
Condado,COMANAS,2017,16,1,11,214324.0
Jaqueira,COMAGSUL,2002,1,0,0,44403.0
Jaqueira,COMAGSUL,2003,2,0,0,28797.0
Jaqueira,COMAGSUL,2004,3,0,0,31398.0
Jaqueira,COMAGSUL,2005,4,0,0,32925.0
Jaqueira,COMAGSUL,2006,5,0,0,40258.0
Jaqueira,COMAGSUL,2007,6,0,0,43458.0
Jaqueira,COMAGSUL,2008,7,0,0,49960.0
Jaqueira,COMAGSUL,2009,8,0,0,54190.0
Jaqueira,COMAGSUL,2010,9,0,0,56164.0
Jaqueira,COMAGSUL,2011,10,0,0,61326.0
Jaqueira,COMAGSUL,2012,11,0,0,59833.0
Jaqueira,COMAGSUL,2013,12,1,1,67533.0
Jaqueira,COMAGSUL,2014,13,1,2,77683.0
Jaqueira,COMAGSUL,2015,14,1,3,79378.0
Jaqueira,COMAGSUL,2016,15,1,4,89450.0
Jaqueira,COMAGSUL,2017,16,1,5,101866.0
Maraial,COMAGSUL,2002,1,0,0,30745.0
Maraial,COMAGSUL,2003,2,0,0,36283.0
Maraial,COMAGSUL,2004,3,0,0,41707.0
Maraial,COMAGSUL,2005,4,0,0,48709.0
Maraial,COMAGSUL,2006,5,0,0,52149.0
Maraial,COMAGSUL,2007,6,0,0,55656.0
Maraial,COMAGSUL,2008,7,0,0,51991.0
Maraial,COMAGSUL,2009,8,0,0,67187.0
Maraial,COMAGSUL,2010,9,1,1,82832.0
Maraial,COMAGSUL,2011,10,1,2,89749.0
Maraial,COMAGSUL,2012,11,1,3,60375.0
Maraial,COMAGSUL,2013,12,1,4,65216.0
Maraial,COMAGSUL,2014,13,1,5,67940.0
Maraial,COMAGSUL,2015,14,1,6,70629.0
Maraial,COMAGSUL,2016,15,1,7,78501.0
Maraial,COMAGSUL,2017,16,1,8,85691.0
São Benedito do Sul,COMAGSUL,2002,1,0,0,19654.0
São Benedito do Sul,COMAGSUL,2003,2,0,0,19488.0
São Benedito do Sul,COMAGSUL,2004,3,0,0,22777.0
São Benedito do Sul,COMAGSUL,2005,4,0,0,28346.0
São Benedito do Sul,COMAGSUL,2006,5,0,0,29894.0
São Benedito do Sul,COMAGSUL,2007,6,0,0,35048.0
São Benedito do Sul,COMAGSUL,2008,7,0,0,36577.0
São Benedito do Sul,COMAGSUL,2009,8,0,0,40683.0
São Benedito do Sul,COMAGSUL,2010,9,0,0,50215.0
São Benedito do Sul,COMAGSUL,2011,10,0,0,63465.0
São Benedito do Sul,COMAGSUL,2012,11,0,0,67420.0
São Benedito do Sul,COMAGSUL,2013,12,1,1,69033.0
São Benedito do Sul,COMAGSUL,2014,13,1,2,76591.0
São Benedito do Sul,COMAGSUL,2015,14,1,3,79765.0
São Benedito do Sul,COMAGSUL,2016,15,1,4,97754.0
São Benedito do Sul,COMAGSUL,2017,16,1,5,96163.0
São Joaquim do Monte,COMAGSUL,2002,1,0,0,35872.0
São Joaquim do Monte,COMAGSUL,2003,2,0,0,40395.0
São Joaquim do Monte,COMAGSUL,2004,3,0,0,46254.0
São Joaquim do Monte,COMAGSUL,2005,4,0,0,55396.0
São Joaquim do Monte,COMAGSUL,2006,5,0,0,56179.0
São Joaquim do Monte,COMAGSUL,2007,6,0,0,61794.0
São Joaquim do Monte,COMAGSUL,2008,7,0,0,71756.0
São Joaquim do Monte,COMAGSUL,2009,8,0,0,81481.0
São Joaquim do Monte,COMAGSUL,2010,9,1,1,121436.0
São Joaquim do Monte,COMAGSUL,2011,10,1,2,123576.0
São Joaquim do Monte,COMAGSUL,2012,11,1,3,115771.0
São Joaquim do Monte,COMAGSUL,2013,12,1,4,119288.0
São Joaquim do Monte,COMAGSUL,2014,13,1,5,132182.0
São Joaquim do Monte,COMAGSUL,2015,14,1,6,143238.0
São Joaquim do Monte,COMAGSUL,2016,15,1,7,152766.0
São Joaquim do Monte,COMAGSUL,2017,16,1,8,168147.0
Vertente do Lério,COMANAS,2002,1,0,0,17277.0
Vertente do Lério,COMANAS,2003,2,0,0,18711.0
Vertente do Lério,COMANAS,2004,3,0,0,20159.0
Vertente do Lério,COMANAS,2005,4,0,0,23576.0
Vertente do Lério,COMANAS,2006,5,0,0,25638.0
Vertente do Lério,COMANAS,2007,6,1,1,27660.0
Vertente do Lério,COMANAS,2008,7,1,2,32293.0
Vertente do Lério,COMANAS,2009,8,1,3,36475.0
Vertente do Lério,COMANAS,2010,9,1,4,52062.0
Vertente do Lério,COMANAS,2011,10,1,5,57014.0
Vertente do Lério,COMANAS,2012,11,1,6,60197.0
Vertente do Lério,COMANAS,2013,12,1,7,67685.0
Vertente do Lério,COMANAS,2014,13,1,8,56594.0
Vertente do Lério,COMANAS,2015,14,1,9,61343.0
Vertente do Lério,COMANAS,2016,15,1,10,58956.0
Vertente do Lério,COMANAS,2017,16,1,11,67079.0
Belém de Maria,COMAGSUL,2002,1,0,0,21130.0
Belém de Maria,COMAGSUL,2003,2,0,0,22695.0
Belém de Maria,COMAGSUL,2004,3,0,0,26183.0
Belém de Maria,COMAGSUL,2005,4,1,1,29474.0
Belém de Maria,COMAGSUL,2006,5,1,2,32886.0
Belém de Maria,COMAGSUL,2007,6,1,3,34512.0
Belém de Maria,COMAGSUL,2008,7,1,4,34507.0
Belém de Maria,COMAGSUL,2009,8,1,5,40119.0
Belém de Maria,COMAGSUL,2010,9,1,6,48905.0
Belém de Maria,COMAGSUL,2011,10,1,7,54720.0
Belém de Maria,COMAGSUL,2012,11,1,8,57491.0
Belém de Maria,COMAGSUL,2013,12,1,9,62666.0
Belém de Maria,COMAGSUL,2014,13,1,10,63269.0
Belém de Maria,COMAGSUL,2015,14,1,11,62839.0
Belém de Maria,COMAGSUL,2016,15,1,12,72155.0
Belém de Maria,COMAGSUL,2017,16,1,13,76813.0
Afogados da Ingazeira,CIMPAJEU,2002,1,0,0,90195.0
Afogados da Ingazeira,CIMPAJEU,2003,2,0,0,98847.0
Afogados da Ingazeira,CIMPAJEU,2004,3,0,0,98120.0
Afogados da Ingazeira,CIMPAJEU,2005,4,1,1,111678.0
Afogados da Ingazeira,CIMPAJEU,2006,5,1,2,130875.0
Afogados da Ingazeira,CIMPAJEU,2007,6,1,3,138057.0
Afogados da Ingazeira,CIMPAJEU,2008,7,1,4,160368.0
Afogados da Ingazeira,CIMPAJEU,2009,8,1,5,183839.0
Afogados da Ingazeira,CIMPAJEU,2010,9,1,6,191904.0
Afogados da Ingazeira,CIMPAJEU,2011,10,1,7,232806.0
Afogados da Ingazeira,CIMPAJEU,2012,11,1,8,278970.0
Afogados da Ingazeira,CIMPAJEU,2013,12,1,9,329764.0
Afogados da Ingazeira,CIMPAJEU,2014,13,1,10,385724.0
Afogados da Ingazeira,CIMPAJEU,2015,14,1,11,365497.0
Afogados da Ingazeira,CIMPAJEU,2016,15,1,12,385412.0
Afogados da Ingazeira,CIMPAJEU,2017,16,1,13,405163.0
Afrânio,CISAPE,2002,1,0,0,26062.0
Afrânio,CISAPE,2003,2,0,0,29761.0
Afrânio,CISAPE,2004,3,0,0,34341.0
Afrânio,CISAPE,2005,4,0,0,41854.0
Afrânio,CISAPE,2006,5,0,0,47960.0
Afrânio,CISAPE,2007,6,0,0,53865.0
Afrânio,CISAPE,2008,7,1,1,60545.0
Afrânio,CISAPE,2009,8,1,2,72009.0
Afrânio,CISAPE,2010,9,1,3,82805.0
Afrânio,CISAPE,2011,10,1,4,94983.0
Afrânio,CISAPE,2012,11,1,5,108331.0
Afrânio,CISAPE,2013,12,1,6,123723.0
Afrânio,CISAPE,2014,13,1,7,133466.0
Afrânio,CISAPE,2015,14,1,8,143591.0
Afrânio,CISAPE,2016,15,1,9,150207.0
Afrânio,CISAPE,2017,16,1,10,166154.0
Agrestina,COMAGSUL,2002,1,0,0,46045.0
Agrestina,COMAGSUL,2003,2,0,0,53172.0
Agrestina,COMAGSUL,2004,3,0,0,58749.0
Agrestina,COMAGSUL,2005,4,1,1,65941.0
Agrestina,COMAGSUL,2006,5,1,2,70931.0
Agrestina,COMAGSUL,2007,6,1,3,80198.0
Agrestina,COMAGSUL,2008,7,1,4,91602.0
Agrestina,COMAGSUL,2009,8,1,5,102180.0
Agrestina,COMAGSUL,2010,9,1,6,115743.0
Agrestina,COMAGSUL,2011,10,1,7,130074.0
Agrestina,COMAGSUL,2012,11,1,8,149573.0
Agrestina,COMAGSUL,2013,12,1,9,168244.0
Agrestina,COMAGSUL,2014,13,1,10,195479.0
Agrestina,COMAGSUL,2015,14,1,11,200478.0
Agrestina,COMAGSUL,2016,15,1,12,220756.0
Agrestina,COMAGSUL,2017,16,1,13,248265.0
Água Preta,COMSUL,2002,1,0,0,63874.0
Água Preta,COMSUL,2003,2,0,0,67081.0
Água Preta,COMSUL,2004,3,0,0,78521.0
Água Preta,COMSUL,2005,4,0,0,88390.0
Água Preta,COMSUL,2006,5,0,0,97465.0
Água Preta,COMSUL,2007,6,0,0,103309.0
Água Preta,COMSUL,2008,7,0,0,113005.0
Água Preta,COMSUL,2009,8,1,1,139841.0
Água Preta,COMSUL,2010,9,1,2,141819.0
Água Preta,COMSUL,2011,10,1,3,209774.0
Água Preta,COMSUL,2012,11,1,4,208802.0
Água Preta,COMSUL,2013,12,1,5,181039.0
Água Preta,COMSUL,2014,13,1,6,205770.0
Água Preta,COMSUL,2015,14,1,7,221673.0
Água Preta,COMSUL,2016,15,1,8,225878.0
Água Preta,COMSUL,2017,16,1,9,239879.0
Aliança,COMANAS,2002,1,0,0,81551.0
Aliança,COMANAS,2003,2,0,0,90636.0
Aliança,COMANAS,2004,3,0,0,97513.0
Aliança,COMANAS,2005,4,0,0,109647.0
Aliança,COMANAS,2006,5,0,0,137410.0
Aliança,COMANAS,2007,6,1,1,138455.0
Aliança,COMANAS,2008,7,1,2,158768.0
Aliança,COMANAS,2009,8,1,3,182353.0
Aliança,COMANAS,2010,9,1,4,200480.0
Aliança,COMANAS,2011,10,1,5,204928.0
Aliança,COMANAS,2012,11,1,6,212489.0
Aliança,COMANAS,2013,12,1,7,233526.0
Aliança,COMANAS,2014,13,1,8,257732.0
Aliança,COMANAS,2015,14,1,9,267519.0
Aliança,COMANAS,2016,15,1,10,299930.0
Aliança,COMANAS,2017,16,1,11,313660.0
Altinho,COMAGSUL,2002,1,0,0,38219.0
Altinho,COMAGSUL,2003,2,0,0,40244.0
Altinho,COMAGSUL,2004,3,0,0,45180.0
Altinho,COMAGSUL,2005,4,1,1,51447.0
Altinho,COMAGSUL,2006,5,1,2,55458.0
Altinho,COMAGSUL,2007,6,1,3,60048.0
Altinho,COMAGSUL,2008,7,1,4,68532.0
Altinho,COMAGSUL,2009,8,1,5,79387.0
Altinho,COMAGSUL,2010,9,1,6,88401.0
Altinho,COMAGSUL,2011,10,1,7,97856.0
Altinho,COMAGSUL,2012,11,1,8,110693.0
Altinho,COMAGSUL,2013,12,1,9,117968.0
Altinho,COMAGSUL,2014,13,1,10,134777.0
Altinho,COMAGSUL,2015,14,1,11,136070.0
Altinho,COMAGSUL,2016,15,1,12,139795.0
Altinho,COMAGSUL,2017,16,1,13,153959.0
Araripina,CISAPE,2002,1,0,0,173153.0
Araripina,CISAPE,2003,2,0,0,193855.0
Araripina,CISAPE,2004,3,0,0,201945.0
Araripina,CISAPE,2005,4,0,0,225166.0
Araripina,CISAPE,2006,5,0,0,255449.0
Araripina,CISAPE,2007,6,0,0,287724.0
Araripina,CISAPE,2008,7,1,1,361346.0
Araripina,CISAPE,2009,8,1,2,382031.0
Araripina,CISAPE,2010,9,1,3,462791.0
Araripina,CISAPE,2011,10,1,4,486868.0
Araripina,CISAPE,2012,11,1,5,598091.0
Araripina,CISAPE,2013,12,1,6,681296.0
Araripina,CISAPE,2014,13,1,7,778797.0
Araripina,CISAPE,2015,14,1,8,758157.0
Araripina,CISAPE,2016,15,1,9,786323.0
Araripina,CISAPE,2017,16,1,10,987497.0
Belém do São Francisco,COMSIM,2002,1,0,0,44890.0
Belém do São Francisco,COMSIM,2003,2,0,0,47396.0
Belém do São Francisco,COMSIM,2004,3,0,0,54490.0
Belém do São Francisco,COMSIM,2005,4,0,0,61273.0
Belém do São Francisco,COMSIM,2006,5,0,0,61677.0
Belém do São Francisco,COMSIM,2007,6,0,0,73167.0
Belém do São Francisco,COMSIM,2008,7,0,0,85145.0
Belém do São Francisco,COMSIM,2009,8,0,0,94571.0
Belém do São Francisco,COMSIM,2010,9,0,0,99820.0
Belém do São Francisco,COMSIM,2011,10,0,0,109857.0
Belém do São Francisco,COMSIM,2012,11,0,0,134683.0
Belém do São Francisco,COMSIM,2013,12,1,1,140902.0
Belém do São Francisco,COMSIM,2014,13,1,2,158286.0
Belém do São Francisco,COMSIM,2015,14,1,3,160155.0
Belém do São Francisco,COMSIM,2016,15,1,4,186778.0
Belém do São Francisco,COMSIM,2017,16,1,5,203238.0
Betânia,CIMPAJEU,2002,1,0,0,19416.0
Betânia,CIMPAJEU,2003,2,0,0,22631.0
Betânia,CIMPAJEU,2004,3,0,0,22252.0
Betânia,CIMPAJEU,2005,4,1,1,28212.0
Betânia,CIMPAJEU,2006,5,1,2,33343.0
Betânia,CIMPAJEU,2007,6,1,3,37909.0
Betânia,CIMPAJEU,2008,7,1,4,42647.0
Betânia,CIMPAJEU,2009,8,1,5,57637.0
Betânia,CIMPAJEU,2010,9,1,6,46227.0
Betânia,CIMPAJEU,2011,10,1,7,54016.0
Betânia,CIMPAJEU,2012,11,1,8,56136.0
Betânia,CIMPAJEU,2013,12,1,9,59393.0
Betânia,CIMPAJEU,2014,13,1,10,70822.0
Betânia,CIMPAJEU,2015,14,1,11,69398.0
Betânia,CIMPAJEU,2016,15,1,12,71180.0
Betânia,CIMPAJEU,2017,16,1,13,89784.0
Bodocó,CISAPE,2002,1,0,0,49900.0
Bodocó,CISAPE,2003,2,0,0,57196.0
Bodocó,CISAPE,2004,3,0,0,66647.0
Bodocó,CISAPE,2005,4,0,0,75951.0
Bodocó,CISAPE,2006,5,0,0,89550.0
Bodocó,CISAPE,2007,6,0,0,98479.0
Bodocó,CISAPE,2008,7,1,1,125295.0
Bodocó,CISAPE,2009,8,1,2,131520.0
Bodocó,CISAPE,2010,9,1,3,144323.0
Bodocó,CISAPE,2011,10,1,4,154265.0
Bodocó,CISAPE,2012,11,1,5,170204.0
Bodocó,CISAPE,2013,12,1,6,189119.0
Bodocó,CISAPE,2014,13,1,7,209577.0
Bodocó,CISAPE,2015,14,1,8,230476.0
Bodocó,CISAPE,2016,15,1,9,236718.0
Bodocó,CISAPE,2017,16,1,10,247381.0
Bom Jardim,COMANAS,2002,1,0,0,72994.0
Bom Jardim,COMANAS,2003,2,0,0,72290.0
Bom Jardim,COMANAS,2004,3,0,0,80983.0
Bom Jardim,COMANAS,2005,4,0,0,90814.0
Bom Jardim,COMANAS,2006,5,0,0,112980.0
Bom Jardim,COMANAS,2007,6,1,1,123947.0
Bom Jardim,COMANAS,2008,7,1,2,139088.0
Bom Jardim,COMANAS,2009,8,1,3,151783.0
Bom Jardim,COMANAS,2010,9,1,4,177434.0
Bom Jardim,COMANAS,2011,10,1,5,181634.0
Bom Jardim,COMANAS,2012,11,1,6,204559.0
Bom Jardim,COMANAS,2013,12,1,7,215891.0
Bom Jardim,COMANAS,2014,13,1,8,244799.0
Bom Jardim,COMANAS,2015,14,1,9,249553.0
Bom Jardim,COMANAS,2016,15,1,10,315797.0
Bom Jardim,COMANAS,2017,16,1,11,340009.0
Bonito,COMAGSUL,2002,1,0,0,92787.0
Bonito,COMAGSUL,2003,2,0,0,101413.0
Bonito,COMAGSUL,2004,3,0,0,111488.0
Bonito,COMAGSUL,2005,4,0,0,128192.0
Bonito,COMAGSUL,2006,5,0,0,138972.0
Bonito,COMAGSUL,2007,6,0,0,146683.0
Bonito,COMAGSUL,2008,7,0,0,154391.0
Bonito,COMAGSUL,2009,8,0,0,178971.0
Bonito,COMAGSUL,2010,9,0,0,219701.0
Bonito,COMAGSUL,2011,10,1,1,245938.0
Bonito,COMAGSUL,2012,11,1,2,259229.0
Bonito,COMAGSUL,2013,12,1,3,271777.0
Bonito,COMAGSUL,2014,13,1,4,302961.0
Bonito,COMAGSUL,2015,14,1,5,319492.0
Bonito,COMAGSUL,2016,15,1,6,363574.0
Bonito,COMAGSUL,2017,16,1,7,402879.0
Buenos Aires,COMANAS,2002,1,0,0,27989.0
Buenos Aires,COMANAS,2003,2,0,0,30634.0
Buenos Aires,COMANAS,2004,3,0,0,32198.0
Buenos Aires,COMANAS,2005,4,0,0,35189.0
Buenos Aires,COMANAS,2006,5,0,0,41341.0
Buenos Aires,COMANAS,2007,6,1,1,44052.0
Buenos Aires,COMANAS,2008,7,1,2,49191.0
Buenos Aires,COMANAS,2009,8,1,3,54626.0
Buenos Aires,COMANAS,2010,9,1,4,61594.0
Buenos Aires,COMANAS,2011,10,1,5,62959.0
Buenos Aires,COMANAS,2012,11,1,6,64085.0
Buenos Aires,COMANAS,2013,12,1,7,69592.0
Buenos Aires,COMANAS,2014,13,1,8,77939.0
Buenos Aires,COMANAS,2015,14,1,9,81550.0
Buenos Aires,COMANAS,2016,15,1,10,82392.0
Buenos Aires,COMANAS,2017,16,1,11,91106.0
Cachoeirinha,COMAGSUL,2002,1,0,0,37157.0
Cachoeirinha,COMAGSUL,2003,2,0,0,39674.0
Cachoeirinha,COMAGSUL,2004,3,0,0,44558.0
Cachoeirinha,COMAGSUL,2005,4,0,0,53648.0
Cachoeirinha,COMAGSUL,2006,5,0,0,60567.0
Cachoeirinha,COMAGSUL,2007,6,0,0,68534.0
Cachoeirinha,COMAGSUL,2008,7,0,0,81843.0
Cachoeirinha,COMAGSUL,2009,8,0,0,89553.0
Cachoeirinha,COMAGSUL,2010,9,1,1,118080.0
Cachoeirinha,COMAGSUL,2011,10,1,2,109826.0
Cachoeirinha,COMAGSUL,2012,11,1,3,122847.0
Cachoeirinha,COMAGSUL,2013,12,1,4,141178.0
Cachoeirinha,COMAGSUL,2014,13,1,5,155524.0
Cachoeirinha,COMAGSUL,2015,14,1,6,163066.0
Cachoeirinha,COMAGSUL,2016,15,1,7,171908.0
Cachoeirinha,COMAGSUL,2017,16,1,8,202198.0
Calumbi,CIMPAJEU,2002,1,0,0,11308.0
Calumbi,CIMPAJEU,2003,2,0,0,11962.0
Calumbi,CIMPAJEU,2004,3,0,0,13747.0
Calumbi,CIMPAJEU,2005,4,0,0,15850.0
Calumbi,CIMPAJEU,2006,5,1,1,17718.0
Calumbi,CIMPAJEU,2007,6,1,2,19132.0
Calumbi,CIMPAJEU,2008,7,1,3,20390.0
Calumbi,CIMPAJEU,2009,8,1,4,23960.0
Calumbi,CIMPAJEU,2010,9,1,5,24535.0
Calumbi,CIMPAJEU,2011,10,1,6,29332.0
Calumbi,CIMPAJEU,2012,11,1,7,34400.0
Calumbi,CIMPAJEU,2013,12,1,8,34686.0
Calumbi,CIMPAJEU,2014,13,1,9,36981.0
Calumbi,CIMPAJEU,2015,14,1,10,36748.0
Calumbi,CIMPAJEU,2016,15,1,11,42382.0
Calumbi,CIMPAJEU,2017,16,1,12,47509.0
Camocim de São Félix,COMAGSUL,2002,1,0,0,30068.0
Camocim de São Félix,COMAGSUL,2003,2,0,0,32139.0
Camocim de São Félix,COMAGSUL,2004,3,0,0,33839.0
Camocim de São Félix,COMAGSUL,2005,4,0,0,40102.0
Camocim de São Félix,COMAGSUL,2006,5,0,0,44994.0
Camocim de São Félix,COMAGSUL,2007,6,0,0,47980.0
Camocim de São Félix,COMAGSUL,2008,7,0,0,53231.0
Camocim de São Félix,COMAGSUL,2009,8,0,0,55919.0
Camocim de São Félix,COMAGSUL,2010,9,0,0,86057.0
Camocim de São Félix,COMAGSUL,2011,10,0,0,93421.0
Camocim de São Félix,COMAGSUL,2012,11,0,0,107443.0
Camocim de São Félix,COMAGSUL,2013,12,1,1,113037.0
Camocim de São Félix,COMAGSUL,2014,13,1,2,131189.0
Camocim de São Félix,COMAGSUL,2015,14,1,3,139800.0
Camocim de São Félix,COMAGSUL,2016,15,1,4,150311.0
Camocim de São Félix,COMAGSUL,2017,16,1,5,160794.0
Camutanga,COMANAS,2002,1,0,0,68326.0
Camutanga,COMANAS,2003,2,0,0,64447.0
Camutanga,COMANAS,2004,3,0,0,68267.0
Camutanga,COMANAS,2005,4,0,0,71448.0
Camutanga,COMANAS,2006,5,0,0,92060.0
Camutanga,COMANAS,2007,6,1,1,79817.0
Camutanga,COMANAS,2008,7,1,2,92565.0
Camutanga,COMANAS,2009,8,1,3,118188.0
Camutanga,COMANAS,2010,9,1,4,153563.0
Camutanga,COMANAS,2011,10,1,5,178760.0
Camutanga,COMANAS,2012,11,1,6,208298.0
Camutanga,COMANAS,2013,12,1,7,178322.0
Camutanga,COMANAS,2014,13,1,8,167050.0
Camutanga,COMANAS,2015,14,1,9,226246.0
Camutanga,COMANAS,2016,15,1,10,193417.0
Camutanga,COMANAS,2017,16,1,11,190522.0
